2025-03-28 14:39:44,700 INFO  Logger.cs: 70 - 
2025-03-28 16:14:41,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:41,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-3
2025-03-28 16:14:41,396 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 16:14:41,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-3
2025-03-28 16:14:41,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-3
2025-03-28 16:14:41,397 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 16:14:41,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-3
2025-03-28 16:14:41,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RCM NEEDLE.stp-1
2025-03-28 16:14:41,398 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 16:14:41,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RCM NEEDLE.stp-1
2025-03-28 16:14:41,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-03-28 16:14:41,398 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Assem1
2025-03-28 16:14:41,399 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2025-03-28 16:14:41,399 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 16:14:41,399 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 16:14:41,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_MAIN.stp-1
2025-03-28 16:14:41,400 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 16:14:41,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_MAIN.stp-1
2025-03-28 16:14:41,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_SCREW.stp-1
2025-03-28 16:14:41,401 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 16:14:41,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_SCREW.stp-1
2025-03-28 16:14:41,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-1
2025-03-28 16:14:41,402 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 16:14:41,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-1
2025-03-28 16:14:41,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_BOTTOM.stp-1
2025-03-28 16:14:41,402 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 16:14:41,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_BOTTOM.stp-1
2025-03-28 16:14:41,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_TOP.stp-1
2025-03-28 16:14:41,426 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 16:14:41,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_TOP.stp-1
2025-03-28 16:14:41,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-1
2025-03-28 16:14:41,428 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 16:14:41,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-1
2025-03-28 16:14:41,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:41,429 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:41,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:41,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:41,430 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:41,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:41,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-2
2025-03-28 16:14:41,431 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 16:14:41,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-2
2025-03-28 16:14:41,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-2
2025-03-28 16:14:41,431 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 16:14:41,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-2
2025-03-28 16:14:41,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-2
2025-03-28 16:14:41,432 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 16:14:41,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-2
2025-03-28 16:14:41,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-1
2025-03-28 16:14:41,433 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 16:14:41,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-1
2025-03-28 16:14:41,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:41,434 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:41,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:41,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-3
2025-03-28 16:14:41,434 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 16:14:41,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-3
2025-03-28 16:14:41,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-3
2025-03-28 16:14:41,436 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 16:14:41,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-3
2025-03-28 16:14:41,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RCM NEEDLE.stp-1
2025-03-28 16:14:41,437 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 16:14:41,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RCM NEEDLE.stp-1
2025-03-28 16:14:41,481 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 16:17:39,129 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-03-28 16:17:39,137 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
